Price,Close,High,Low,Open,Volume
Ticker,^IBEX,^IBEX,^IBEX,^IBEX,^IBEX
Date,,,,,
2023-11-13,9461.7001953125,9463.2998046875,9401.0,9409.599609375,142296700
2023-11-14,9623.2998046875,9636.599609375,9471.7998046875,9488.0,171920600
2023-11-15,9640.7001953125,9684.900390625,9604.0,9636.099609375,161156100
2023-11-16,9667.400390625,9710.400390625,9652.5,9652.5,132367600
2023-11-17,9761.400390625,9774.7001953125,9693.599609375,9697.2001953125,249654700
2023-11-20,9839.0,9857.0,9759.7001953125,9761.2001953125,144062800
2023-11-21,9827.5,9858.400390625,9801.7001953125,9832.5,141826400
2023-11-22,9887.400390625,9897.2001953125,9847.099609375,9852.5,125070100
2023-11-23,9905.5,9921.099609375,9873.900390625,9891.0,111600100
2023-11-24,9939.0,9957.2998046875,9901.900390625,9906.400390625,93309200
2023-11-27,9936.099609375,9983.900390625,9925.7998046875,9927.2998046875,112098900
2023-11-28,10003.400390625,10014.2998046875,9919.5,9925.2001953125,118647800
2023-11-29,10062.599609375,10097.900390625,10018.400390625,10018.400390625,129372500
2023-11-30,10058.2001953125,10103.7998046875,10053.7998046875,10079.2998046875,252839300
2023-12-01,10140.7998046875,10140.7998046875,10080.900390625,10085.900390625,117751200
2023-12-04,10178.2998046875,10201.7001953125,10135.7998046875,10135.7998046875,105497200
2023-12-05,10238.400390625,10262.900390625,10166.099609375,10174.7998046875,137169800
2023-12-06,10258.099609375,10301.2998046875,10229.7001953125,10263.400390625,134294600
2023-12-07,10146.0,10246.7001953125,10113.900390625,10226.0,210704200
2023-12-08,10223.400390625,10229.2001953125,10139.400390625,10153.5,139106200
2023-12-11,10198.0,10226.599609375,10178.2001953125,10216.5,140388800
2023-12-12,10118.7001953125,10198.400390625,10111.400390625,10184.7998046875,145123700
2023-12-13,10096.099609375,10158.7001953125,10077.0,10112.599609375,142958200
2023-12-14,10171.7001953125,10257.7998046875,10124.099609375,10225.900390625,255848900
2023-12-15,10095.599609375,10200.7998046875,10050.7001953125,10192.2998046875,330245400
2023-12-18,10054.900390625,10125.7998046875,10039.2998046875,10063.5,134020100
2023-12-19,10106.7001953125,10123.099609375,10023.7998046875,10055.2001953125,115239700
2023-12-20,10101.0,10158.2001953125,10037.5,10148.099609375,146798700
2023-12-21,10104.2998046875,10108.5,10063.2998046875,10065.400390625,84138300
2023-12-22,10111.900390625,10143.099609375,10081.0,10094.099609375,91972000
2023-12-27,10121.7998046875,10146.7998046875,10077.900390625,10091.7998046875,130947500
2023-12-28,10086.2001953125,10136.2998046875,10074.599609375,10126.2998046875,95148800
2023-12-29,10102.099609375,10143.599609375,10090.900390625,10090.900390625,101943700
2024-01-02,10182.099609375,10287.900390625,10122.400390625,10161.099609375,137052900
2024-01-03,10053.400390625,10209.7998046875,10038.099609375,10183.7998046875,136612300
2024-01-04,10182.400390625,10190.7998046875,10067.5,10067.5,110894200
2024-01-05,10164.5,10192.0,10061.2001953125,10130.2998046875,145036200
2024-01-08,10209.0,10209.0,10079.2998046875,10140.5,110110400
2024-01-09,10060.2998046875,10181.900390625,9994.0,10159.0,157192400
2024-01-10,10067.099609375,10079.7998046875,10017.7998046875,10053.900390625,136822100
2024-01-11,10004.900390625,10151.7998046875,10004.900390625,10112.7001953125,134217300
2024-01-12,10094.7998046875,10134.7001953125,10023.7998046875,10024.7998046875,134251900
2024-01-15,10076.900390625,10135.2998046875,10048.599609375,10118.900390625,87931100
2024-01-16,9994.099609375,10024.2998046875,9955.0,10022.7001953125,138279400
2024-01-17,9867.7998046875,9916.7998046875,9826.599609375,9916.7998046875,133882600
2024-01-18,9880.2998046875,9901.5,9798.7998046875,9876.7998046875,134134100
2024-01-19,9858.2998046875,9931.0,9823.7001953125,9915.7998046875,146590900
2024-01-22,9968.099609375,9980.7998046875,9903.2001953125,9915.2001953125,105116800
2024-01-23,9859.2001953125,10000.599609375,9845.099609375,9980.5,119165400
2024-01-24,9974.0,9974.0,9892.7998046875,9897.900390625,126373600
2024-01-25,9916.599609375,9941.7001953125,9863.7998046875,9941.7001953125,162814100
2024-01-26,9936.599609375,9973.0,9910.099609375,9923.5,107711200
2024-01-29,9890.2998046875,9944.0,9864.2001953125,9938.2998046875,112770300
2024-01-30,10039.2998046875,10050.7001953125,9888.400390625,9902.900390625,139738300
2024-01-31,10077.7001953125,10128.0,10042.7998046875,10066.2001953125,171867800
2024-02-01,10014.0,10149.599609375,9986.400390625,10034.0,208762700
2024-02-02,10062.5,10132.7998046875,10033.7001953125,10087.599609375,161360600
2024-02-05,9941.2998046875,10083.099609375,9928.599609375,10047.400390625,187035600
2024-02-06,10003.0,10013.599609375,9941.599609375,9988.2001953125,148017600
2024-02-07,9920.2001953125,9985.900390625,9886.5,9978.900390625,154163400
2024-02-08,9905.400390625,9952.400390625,9899.400390625,9913.099609375,110769400
2024-02-09,9896.599609375,9921.400390625,9857.400390625,9906.0,153135700
2024-02-12,9984.7001953125,9987.0,9929.2998046875,9938.5,95624200
2024-02-13,9925.400390625,10004.099609375,9908.2001953125,9987.7998046875,130998800
2024-02-14,9916.599609375,9991.5,9913.2998046875,9922.599609375,119508700
2024-02-15,9927.2998046875,9963.900390625,9861.2001953125,9955.0,113529500
2024-02-16,9886.400390625,9978.400390625,9841.599609375,9975.2001953125,126325600
2024-02-19,9944.7998046875,9954.7998046875,9878.2998046875,9884.599609375,87430700
2024-02-20,10038.2001953125,10048.2998046875,9926.5,9940.099609375,118742600
2024-02-21,10107.2001953125,10127.2998046875,10031.5,10049.7998046875,105194400
2024-02-22,10138.900390625,10196.400390625,10120.900390625,10179.099609375,155634000
2024-02-23,10130.599609375,10136.7001953125,10064.2998046875,10123.2998046875,108883100
2024-02-26,10138.400390625,10157.2998046875,10102.5,10120.400390625,104520800
2024-02-27,10113.7998046875,10125.2998046875,10058.400390625,10111.400390625,110771900
2024-02-28,10068.599609375,10127.099609375,10028.900390625,10096.7998046875,128594200
2024-02-29,10001.2998046875,10095.7001953125,10001.0,10054.7998046875,340767500
2024-03-01,10064.7001953125,10108.0,10008.7998046875,10015.0,172079700
2024-03-04,10069.7998046875,10084.5,10035.599609375,10069.599609375,125103700
2024-03-05,10117.099609375,10121.7001953125,10032.099609375,10060.099609375,132426700
2024-03-06,10197.2001953125,10246.2001953125,10105.5,10116.0,182074800
2024-03-07,10319.599609375,10359.2001953125,10164.7998046875,10167.7998046875,202030200
2024-03-08,10305.7001953125,10366.900390625,10304.2001953125,10321.2001953125,168061400
2024-03-11,10325.7001953125,10330.900390625,10268.900390625,10280.599609375,149087900
2024-03-12,10388.900390625,10403.2001953125,10342.900390625,10357.5,185340700
2024-03-13,10560.5,10594.099609375,10431.7998046875,10436.2998046875,169503900
2024-03-14,10490.5,10606.900390625,10476.5,10567.400390625,160547200
2024-03-15,10597.900390625,10640.7998046875,10489.7001953125,10490.0,487575600
2024-03-18,10596.7001953125,10657.0,10576.599609375,10597.099609375,145580000
